GeneID	Symbol	Description	log2(fold change)(AS vs Control)	-log10(Pvalue)(AS vs Control)
5324	PLAG1	PLAG1 zinc finger	0.711	1.981
5569	PKIA	cAMP-dependent protein kinase inhibitor alpha	0.767	2.715
3574	IL7	interleukin 7	0.643	1.341
101929709	RIPK2-DT	RIPK2 divergent transcript	-0.786	1.695
8767	RIPK2	receptor interacting serine/threonine kinase 2	-0.574	1.707
55353	LAPTM4B	lysosomal protein transmembrane 4 beta	0.553	1.474
8323	FZD6	frizzled class receptor 6	1.231	3.891
4856	CCN3	cellular communication network factor 3	-0.733	1.861
10221	TRIB1	tribbles pseudokinase 1	-0.808	2.256
4609	MYC	MYC proto-oncogene, bHLH transcription factor	1.018	3.96
105375785	LOC105375785	uncharacterized LOC105375785	-0.538	2.042
65263	PYCR3	pyrroline-5-carboxylate reductase 3	0.585	1.655
54875	CNTLN	centlein	-0.506	1.851
203228	C9orf72	C9orf72-SMCR8 complex subunit	-0.675	2.642
360	AQP3	aquaporin 3 (Gill blood group)	0.843	2.691
107987063	LOC107987063		-1.214	2.208
971	CD72	CD72 molecule	0.697	1.379
27240	SIT1	signaling threshold regulating transmembrane adaptor 1	0.787	1.752
6023	RMRP	RNA component of mitochondrial RNA processing endoribonuclease	3.115	5.135
881	CCIN	calicin	-1.688	2.73
5079	PAX5	paired box 5	0.711	1.433
26267	FBXO10	F-box protein 10	0.542	1.865
107984035	LOC107984035	uncharacterized LOC107984035	0.556	1.709
100289279	CNTNAP3C	contactin associated protein family member 3C	-0.981	1.729
2650	GCNT1	glucosaminyl (N-acetyl) transferase 1	0.547	1.44
407043	MIR7-1	microRNA 7-1	-1.016	2.243
105376137	LOC105376137	uncharacterized LOC105376137	-1.127	2.087
4783	NFIL3	nuclear factor, interleukin 3 regulated	-0.756	1.849
203328	SUSD3	sushi domain containing 3	0.511	2.958
84270	CARD19	caspase recruitment domain family member 19	-0.753	2.934
4814	NINJ1	ninjurin 1	-0.511	1.799
158257	LINC02603	long intergenic non-protein coding RNA 2603	-0.881	1.426
7111	TMOD1	tropomodulin 1	0.536	1.662
8013	NR4A3	nuclear receptor subfamily 4 group A member 3	-2.119	2.372
54534	MRPL50	mitochondrial ribosomal protein L50	0.685	1.762
445815	PALM2AKAP2	PALM2 and AKAP2 fusion	0.524	1.63
105376266	LOC105376266	uncharacterized LOC105376266	-0.821	1.823
2649	NR6A1	nuclear receptor subfamily 6 group A member 1	-0.594	1.57
3309	HSPA5	heat shock protein family A (Hsp70) member 5	-0.53	1.48
399665	EEIG1	estrogen-induced osteoclastogenesis regulator 1	0.557	1.815
9536	PTGES	prostaglandin E synthase	-1.351	2.014
84628	NTNG2	netrin G2	-0.795	1.534
1757	SARDH	sarcosine dehydrogenase	0.546	1.401
56654	NPDC1	neural proliferation, differentiation and control 1	0.838	2.46
10383	TUBB4B	tubulin beta 4B class IVb	-0.618	3.304
401565	FAM166A	family with sequence similarity 166 member A	-0.571	2.281
441478	NRARP	NOTCH regulated ankyrin repeat protein	-2.636	2.485
105376333	LOC105376333	uncharacterized LOC105376333	-0.606	1.528
22982	DIP2C	disco interacting protein 2 homolog C	0.567	1.302
55853	IDI2-AS1	IDI2 antisense RNA 1	-1.012	2.572
3422	IDI1	isopentenyl-diphosphate delta isomerase 1	-0.67	2.266
1316	KLF6	KLF transcription factor 6	-0.62	1.656
3559	IL2RA	interleukin 2 receptor subunit alpha	0.656	2.109
5209	PFKFB3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	-0.665	1.506
107984202	LOC107984202	uncharacterized LOC107984202	-1.87	2.14
221061	FAM171A1	family with sequence similarity 171 member A1	0.822	2.174
221079	ARL5B	ADP ribosylation factor like GTPase 5B	-0.784	1.622
220213	OTUD1	OTU deubiquitinase 1	-0.566	1.811
79896	THNSL1	threonine synthase like 1	0.852	1.389
1326	MAP3K8	mitogen-activated protein kinase kinase kinase 8	-0.837	2.801
107984225	LOC107984225	uncharacterized LOC107984225	-1.237	1.535
220992	ZNF485	zinc finger protein 485	0.755	1.913
653268	AGAP7P	ArfGAP with GTPase domain, ankyrin repeat and PH domain 7, pseudogene	-0.652	1.566
107984026	LOC107984026	replaced by ID 728005	-0.538	1.348
288	ANK3	ankyrin 3	0.683	1.751
105378342	LOC105378342	uncharacterized LOC105378342	-1.496	2.222
5552	SRGN	serglycin	-0.549	2.016
80201	HKDC1	hexokinase domain containing 1	0.762	1.534
1305	COL13A1	collagen type XIII alpha 1 chain	-1.335	1.572
64072	CDH23	cadherin related 23	-0.574	1.85
54541	DDIT4	DNA damage inducible transcript 4	-0.973	1.7
2749	GLUD1P3	glutamate dehydrogenase 1 pseudogene 3	-0.969	2.473
84858	ZNF503	zinc finger protein 503	-0.981	2.008
9562	MINPP1	multiple inositol-polyphosphate phosphatase 1	0.8	2.014
100132116	ACTA2-AS1	ACTA2 antisense RNA 1	-0.653	1.433
29760	BLNK	B cell linker	0.652	1.784
23223	RRP12	ribosomal RNA processing 12 homolog	-0.531	1.674
30819	KCNIP2	potassium voltage-gated channel interacting protein 2	0.705	1.363
5662	PSD	pleckstrin and Sec7 domain containing	0.675	1.729
119391	GSTO2	glutathione S-transferase omega 2	-0.69	1.752
85450	ITPRIP	inositol 1,4,5-trisphosphate receptor interacting protein	-0.692	2.505
84632	AFAP1L2	actin filament associated protein 1 like 2	0.706	1.93
3983	ABLIM1	actin binding LIM protein 1	0.606	2.281
101927868	GRK5-IT1	GRK5 intronic transcript 1	-1.787	2.117
80007	C10orf88	chromosome 10 open reading frame 88	0.501	1.795
107984128	LOC107984128	uncharacterized LOC107984128	-0.9	1.831
85442	KNDC1	kinase non-catalytic C-lobe domain containing 1	-1.007	1.332
100133161	LINC01001	long intergenic non-protein coding RNA 1001	-0.663	1.673
80162	PGGHG	protein-glucosylgalactosylhydroxylysine glucosidase	-0.709	2.283
7136	TNNI2	troponin I2, fast skeletal type	-0.56	1.612
1028	CDKN1C	cyclin dependent kinase inhibitor 1C	-0.884	1.702
7262	PHLDA2	pleckstrin homology like domain family A member 2	-1.704	2.049
619562	SNORA3A	small nucleolar RNA, H/ACA box 3A	-1.129	2.163
677826	SNORA3B	small nucleolar RNA, H/ACA box 3B	-1.037	1.719
6764	DENND2B	DENN domain containing 2B	-0.934	1.428
23075	SWAP70	switching B cell complex subunit SWAP70	0.846	2.542
105376544	ADM-DT	ADM divergent transcript	-0.848	1.355
107984315	LOC107984315	uncharacterized LOC107984315	-1.653	1.943
26822	SNORD14A	small nucleolar RNA, C/D box 14A	-0.874	1.542
2188	FANCF	FA complementation group F	0.686	2.691
55226	NAT10	N-acetyltransferase 10	0.521	2.021
90139	TSPAN18	tetraspanin 18	0.691	4.105
1132	CHRM4	cholinergic receptor muscarinic 4	-0.804	1.417
6809	STX3	syntaxin 3	-0.506	2.005
931	MS4A1	membrane spanning 4-domains A1	1.308	2.693
7439	BEST1	bestrophin 1	-0.694	3.207
2495	FTH1	ferritin heavy chain 1	-0.705	2.897
399900	LOC399900	uncharacterized LOC399900	-1.44	3.542
10482	NXF1	nuclear RNA export factor 1	-0.629	2.628
54663	WDR74	WD repeat domain 74	0.885	5.122
102723878	LOC102723878	uncharacterized LOC102723878	-0.671	2.397
5837	PYGM	glycogen phosphorylase, muscle associated	-0.584	2.203
107984338	LOC107984338		-0.842	2.456
283131	NEAT1	nuclear paraspeckle assembly transcript 1	-0.805	1.884
109136578	MASCRNA	MALAT1-associated small cytoplasmic RNA	-0.969	1.795
10089	KCNK7	potassium two pore domain channel subfamily K member 7	-1.057	2.157
30008	EFEMP2	EGF containing fibulin extracellular matrix protein 2	-0.668	1.311
8061	FOSL1	FOS like 1, AP-1 transcription factor subunit	-1.407	1.54
105369354	LOC105369354	uncharacterized LOC105369354	-1.279	2.102
57124	CD248	CD248 molecule	0.986	1.302
11041	B4GAT1	beta-1,4-glucuronyltransferase 1	0.518	2.008
338692	ANKRD13D	ankyrin repeat domain 13D	-0.582	2.73
10809	STARD10	StAR related lipid transfer domain containing 10	-0.585	2.013
89849	ATG16L2	autophagy related 16 like 2	-0.829	2.814
9828	ARHGEF17	Rho guanine nucleotide exchange factor 17	-1.125	1.433
84957	RELT	RELT TNF receptor	-0.509	2.564
9846	GAB2	GRB2 associated binding protein 2	-0.537	2.391
27314	RAB30	RAB30, member RAS oncogene family	0.622	1.791
23682	RAB38	RAB38, member RAS oncogene family	0.91	1.542
60496	AASDHPPT	aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase	0.545	1.694
5450	POU2AF1	POU class 2 homeobox associating factor 1	0.742	1.8
5805	PTS	6-pyruvoyltetrahydropterin synthase	-0.777	2.67
79849	NHERF4	NHERF family PDZ scaffold protein 4	-1.361	2.342
283152	CCDC153	coiled-coil domain containing 153	-0.733	2.018
9638	FEZ1	fasciculation and elongation protein zeta 1	-0.807	1.735
219844	HYLS1	HYLS1 centriolar and ciliogenesis associated	0.576	1.588
2113	ETS1	ETS proto-oncogene 1, transcription factor	0.514	1.813
283174	MIR4697HG	replaced by ID 22997	0.604	1.414
22997	IGSF9B	immunoglobulin superfamily member 9B	0.711	1.492
83700	JAM3	junctional adhesion molecule 3	0.511	1.973
939	CD27	CD27 molecule	0.627	1.798
27239	GPR162	G protein-coupled receptor 162	-0.726	1.503
6515	SLC2A3	solute carrier family 2 member 3	-0.569	1.712
969	CD69	CD69 molecule	-1.39	1.867
23710	GABARAPL1	GABA type A receptor associated protein like 1	-0.892	5.639
5800	PTPRO	protein tyrosine phosphatase receptor type O	0.756	1.363
160518	DENND5B	DENN domain containing 5B	0.758	1.825
440093	H3-5	H3.5 histone	-0.602	2.309
105369725	LOC105369725	uncharacterized LOC105369725	-0.702	1.981
144165	PRICKLE1	prickle planar cell polarity protein 1	0.858	1.659
387856	CCDC184	coiled-coil domain containing 184	-2.401	2.042
7846	TUBA1A	tubulin alpha 1a	-0.591	1.907
100286844	BCDIN3D-AS1	BCDIN3D antisense RNA 1	0.71	1.564
144233	BCDIN3D	BCDIN3 domain containing RNA methyltransferase	0.593	1.553
105369767	LOC105369767	uncharacterized LOC105369767	-0.666	2.214
3164	NR4A1	nuclear receptor subfamily 4 group A member 1	-1.219	1.815
9840	TESPA1	thymocyte expressed, positive selection associated 1	0.633	2.336
23344	ESYT1	extended synaptotagmin 1	0.511	2.691
23306	NEMP1	nuclear envelope integral membrane protein 1	0.502	1.316
2735	GLI1	GLI family zinc finger 1	-0.581	2.378
64333	ARHGAP9	Rho GTPase activating protein 9	-0.615	2.509
1649	DDIT3	DNA damage inducible transcript 3	-1.104	3.937
114785	MBD6	methyl-CpG binding domain protein 6	-0.609	2.901
107984521	LOC107984521	uncharacterized LOC107984521	-0.92	2.388
23329	TBC1D30	TBC1 domain family member 30	-0.555	2.059
3458	IFNG	interferon gamma	-2.212	3.24
57122	NUP107	nucleoporin 107	0.538	1.651
101928062	PRANCR	progenitor renewal associated non-coding RNA	-0.793	1.976
22822	PHLDA1	pleckstrin homology like domain family A member 1	-0.977	1.533
29080	CCDC59	coiled-coil domain containing 59	-0.502	1.865
338758	ATP2B1-AS1	ATP2B1 antisense RNA 1	-1.288	2.809
256021	LINC01619	long intergenic non-protein coding RNA 1619	-1.001	2.329
100507616	LINC02397	long intergenic non-protein coding RNA 2397	1.11	1.604
105369914	LOC105369914	uncharacterized LOC105369914	-1.71	5.641
84101	USP44	ubiquitin specific peptidase 44	0.761	1.655
10970	CKAP4	cytoskeleton associated protein 4	-0.522	1.34
90488	TMEM263	transmembrane protein 263	0.643	2.061
7374	UNG	uracil DNA glycosylase	0.61	2.572
1840	DTX1	deltex E3 ubiquitin ligase 1	0.617	1.575
8437	RASAL1	RAS protein activator like 1	0.622	1.6
100287569	LINC00173	long intergenic non-protein coding RNA 173	-0.77	1.316
23014	FBXO21	F-box protein 21	0.569	3.193
7316	UBC	ubiquitin C	-0.525	4.072
10804	GJB6	gap junction protein beta 6	-1.737	2.626
26771	SNORD102	small nucleolar RNA, C/D box 102	-0.971	1.596
6541	SLC7A1	solute carrier family 7 member 1	0.516	2.258
10808	HSPH1	heat shock protein family H (Hsp110) member 1	0.56	1.619
8847	DLEU2	deleted in lymphocytic leukemia 2	-0.635	2.208
79758	DHRS12	dehydrogenase/reductase 12	-0.539	1.633
4008	LMO7	LIM domain 7	0.566	1.699
105370265	LOC105370265	uncharacterized LOC105370265	-1.108	1.654
23348	DOCK9	dedicator of cytokinesis 9	0.513	1.54
2841	GPR18	G protein-coupled receptor 18	0.712	1.503
8660	IRS2	insulin receptor substrate 2	-0.783	1.632
10038	PARP2	poly(ADP-ribose) polymerase 2	0.709	2.171
85495	RPPH1	ribonuclease P RNA component H1	2.581	4.119
57096	RPGRIP1	RPGR interacting protein 1	-0.508	1.634
28677	TRAV9-2	T cell receptor alpha variable 9-2	0.613	1.304
28667	TRAV16	T cell receptor alpha variable 16	0.672	1.381
28657	TRAV26-1	T cell receptor alpha variable 26-1	0.808	1.532
28655	TRAV27	T cell receptor alpha variable 27	1.16	3.891
28644	TRAV38-1	T cell receptor alpha variable 38-1	0.838	1.521
28643	TRAV38-2DV8	T cell receptor alpha variable 38-2/delta variable 8	1.026	2.405
161253	REM2	RRAD and GEM like GTPase 2	-0.636	2.217
196883	ADCY4	adenylate cyclase 4	-0.878	2.2
107984667	LOC107984667	replaced by ID 105370413	-1.266	1.774
112399	EGLN3	egl-9 family hypoxia inducible factor 3	0.689	1.577
112268124	BAZ1A-AS1	BAZ1A antisense RNA 1	-0.703	1.386
4792	NFKBIA	NFKB inhibitor alpha	-2.006	3.017
254170	FBXO33	F-box protein 33	-0.654	1.798
107987206	LOC107987206	replaced by ID 6029	1.656	2.524
6029	RN7SL1	RNA component of signal recognition particle 7SL1	1.659	2.524
378707	RN7SL3	RNA component of signal recognition particle 7SL3	1.658	2.309
105378179	LOC105378179	uncharacterized LOC105378179	1.571	2.408
378706	RN7SL2	RNA component of signal recognition particle 7SL2	1.654	2.41
51062	ATL1	atlastin GTPase 1	0.665	2.14
64841	GNPNAT1	glucosamine-phosphate N-acetyltransferase 1	0.538	2.868
57570	TRMT5	tRNA methyltransferase 5	0.826	2.323
100750247	HIF1A-AS2	HIF1A antisense RNA 2	-0.595	1.441
2100	ESR2	estrogen receptor 2	-0.832	1.743
55218	EXD2	exonuclease 3'-5' domain containing 2	0.524	2.315
105370567	LOC105370567	uncharacterized LOC105370567	-0.989	2.64
2353	FOS	Fos proto-oncogene, AP-1 transcription factor subunit	-1.206	2.457
122953	JDP2	Jun dimerization protein 2	-0.679	3.193
10516	FBLN5	fibulin 5	0.863	1.339
8115	TCL1A	TCL1 family AKT coactivator A	1.119	1.698
107984703	LOC107984703	uncharacterized LOC107984703	1.242	1.566
56967	C14orf132	chromosome 14 open reading frame 132	0.954	1.624
107984696	LOC107984696	uncharacterized LOC107984696	-1.789	1.577
101929422	LINC02285	long intergenic non-protein coding RNA 2285	-0.991	3.695
107984658	LOC107984658	uncharacterized LOC107984658	-0.816	1.99
283638	CEP170B	centrosomal protein 170B	0.764	2.137
3497	IGHE	immunoglobulin heavy constant epsilon	1.042	1.357
3495	IGHD	immunoglobulin heavy constant delta	0.829	1.554
28457	IGHV2-5	immunoglobulin heavy variable 2-5	0.948	1.498
28439	IGHV3-30	immunoglobulin heavy variable 3-30	0.829	1.304
28392	IGHV4-59	immunoglobulin heavy variable 4-59	0.808	1.417
28387	IGHV5-78	immunoglobulin heavy variable 5-78 (pseudogene)	1.509	2.408
653075	GOLGA8T	golgin A8 family member T	-0.552	1.364
102725022	LINC02352	long intergenic non-protein coding RNA 2352	-1.027	3.24
100996255	LINC02256	long intergenic non-protein coding RNA 2256	-0.662	1.551
283742	FAM98B	family with sequence similarity 98 member B	0.694	1.564
825	CAPN3	calpain 3	-0.7	1.762
197135	PATL2	PAT1 homolog 2	-0.776	2.203
7782	SLC30A4	solute carrier family 30 member 4	0.512	1.799
23604	DAPK2	death associated protein kinase 2	-0.719	2.551
101928988	LOC101928988	uncharacterized LOC101928988	-0.829	2.323
51495	HACD3	3-hydroxyacyl-CoA dehydratase 3	0.557	1.482
10391	CORO2B	coronin 2B	1.407	2.502
60490	PPCDC	phosphopantothenoylcysteine decarboxylase	-0.523	2.371
64843	ISL2	ISL LIM homeobox 2	-0.774	1.42
400410	ST20	suppressor of tumorigenicity 20	-0.505	1.698
597	BCL2A1	BCL2 related protein A1	-0.825	2.159
100505616	SNHG21	small nucleolar RNA host gene 21	-0.616	1.354
290	ANPEP	alanyl aminopeptidase, membrane	-0.544	1.662
100507217	CHASERR	CHD2 adjacent suppressive regulatory RNA	-0.604	2.169
283948	NHLRC4	NHL repeat containing 4	0.653	1.723
146330	FBXL16	F-box and leucine rich repeat protein 16	0.544	1.578
30812	SOX8	SRY-box transcription factor 8	0.706	1.344
79652	TMEM204	transmembrane protein 204	0.966	3.274
197342	EME2	essential meiotic structure-specific endonuclease subunit 2	-0.627	1.384
735301	SNHG9	small nucleolar RNA host gene 9	-1.121	3.185
283870	BRICD5	BRICHOS domain containing 5	-0.656	1.884
100507321	ERVK13-1	endogenous retrovirus group K13 member 1	-0.665	1.963
124221	PRSS30P	serine protease 30, pseudogene	-0.775	1.334
105371056	LOC105371056		-0.795	1.433
105371058	LOC105371058		-0.751	1.598
79641	ROGDI	rogdi atypical leucine zipper	-0.512	1.35
5493	PPL	periplakin	-0.789	2.166
105371088	LOC105371088	uncharacterized LOC105371088	-0.967	1.899
89927	BMERB1	bMERB domain containing 1	-0.547	1.346
105371100	LOC105371100	uncharacterized LOC105371100	-1.022	3.212
100652781	SNX29P1	sorting nexin 29 pseudogene 1	0.647	1.313
930	CD19	CD19 molecule	0.695	1.446
79153	GDPD3	glycerophosphodiester phosphodiesterase domain containing 3	-0.515	1.593
79759	ZNF668	zinc finger protein 668	-0.525	1.939
3687	ITGAX	integrin subunit alpha X	-0.684	2.412
643802	MPHOSPH10P1	MPHOSPH10 pseudogene 1	-0.666	2.715
51090	PLLP	plasmolipin	0.803	1.333
146225	CMTM2	CKLF like MARVEL transmembrane domain containing 2	-0.561	1.851
1506	CTRL	chymotrypsin like	-0.724	2.614
3931	LCAT	lecithin-cholesterol acyltransferase	-0.547	2.095
64180	DPEP3	dipeptidase 3	-0.743	2.081
55783	CMTR2	cap methyltransferase 2	0.726	1.841
115992	RNF166	ring finger protein 166	-0.564	2.716
124044	SPATA2L	spermatogenesis associated 2 like	-0.698	1.668
9605	VPS9D1	VPS9 domain containing 1	-0.668	2.174
79007	DBNDD1	dysbindin domain containing 1	1.141	1.893
105376786	LOC105376786	uncharacterized LOC105376786	-0.606	1.443
4641	MYO1C	myosin IC	0.617	3.304
84981	MIR22HG	MIR22 host gene	-1.619	4.514
407004	MIR22	microRNA 22	-1.486	3.209
5026	P2RX5	purinergic receptor P2X 5	0.597	1.536
84254	CAMKK1	calcium/calmodulin dependent protein kinase kinase 1	-0.645	2.291
5023	P2RX1	purinergic receptor P2X 1	-0.607	1.415
58191	CXCL16	C-X-C motif chemokine ligand 16	-0.652	2.081
84225	ZMYND15	zinc finger MYND-type containing 15	-0.689	1.561
388323	GLTPD2	glycolipid transfer protein domain containing 2	-0.883	1.43
1145	CHRNE	cholinergic receptor nicotinic epsilon subunit	-0.67	2.074
100130311	C17orf107	chromosome 17 open reading frame 107	-1.332	2.492
2027	ENO3	enolase 3	-0.682	1.507
284114	TMEM102	transmembrane protein 102	0.521	1.479
26781	SNORA67	small nucleolar RNA, H/ACA box 67	-1.066	3.185
92162	TMEM88	transmembrane protein 88	-0.651	1.854
5187	PER1	period circadian regulator 1	-1.191	1.694
643904	RNF222	ring finger protein 222	-2.456	3.207
4628	MYH10	myosin heavy chain 10	-0.863	2.372
107987245	LOC107987245	uncharacterized LOC107987245	-0.529	1.67
112268195	LOC112268195		-1.147	1.913
51655	RASD1	ras related dexamethasone induced 1	-0.878	1.492
125206	SLC5A10	solute carrier family 5 member 10	0.505	2.457
10750	GRAP	GRB2 related adaptor protein	0.567	2.391
780851	SNORD3A	small nucleolar RNA, C/D box 3A	1.661	2.01
102724850	CCL3-AS1	CCL3 antisense RNA 1	-1.045	1.403
6348	CCL3	C-C motif chemokine ligand 3	-1.176	1.341
101927369	LOC101927369	uncharacterized LOC101927369	-0.99	1.381
414059	TBC1D3B	TBC1 domain family member 3B	-0.821	1.836
102724862	TBC1D3I	TBC1 domain family member 3I	-0.641	1.755
101060321	TBC1D3G	TBC1 domain family member 3G	-0.557	1.346
729877	TBC1D3H	TBC1 domain family member 3H	-0.659	1.868
101060351	TBC1D3K	TBC1 domain family member 3K	-0.593	1.543
101060376	TBC1D3L	TBC1 domain family member 3L	-0.512	1.633
101060389	TBC1D3D	TBC1 domain family member 3D	-0.616	1.893
414060	TBC1D3C	TBC1 domain family member 3C	-0.56	1.425
729873	TBC1D3	TBC1 domain family member 3	-0.58	1.442
54883	CWC25	CWC25 spliceosome associated protein homolog	-0.621	3.016
125111	GJD3	gap junction protein delta 3	-0.708	1.855
1236	CCR7	C-C motif chemokine receptor 7	1.008	1.893
10209	EIF1	eukaryotic translation initiation factor 1	-0.718	3.085
314	AOC2	amine oxidase copper containing 2	-0.618	2.008
8639	AOC3	amine oxidase copper containing 3	-0.66	1.7
4222	MEOX1	mesenchyme homeobox 1	0.933	1.962
101926967	ATXN7L3-AS1	ATXN7L3 antisense RNA 1	-0.664	1.332
339192	FMNL1-DT	FMNL1 divergent transcript	-1.009	2.166
102724532	SP2-DT	SP2 divergent transcript	-0.574	1.316
10140	TOB1	transducer of ERBB2, 1	-0.763	1.708
3131	HLF	HLF transcription factor, PAR bZIP family member	0.711	1.334
404093	CUEDC1	CUE domain containing 1	-0.591	2.542
9256	TSPOAP1	TSPO associated protein 1	-0.825	1.656
762	CA4	carbonic anhydrase 4	-0.649	2.311
974	CD79B	CD79b molecule	0.803	2.229
692227	SNORD104	small nucleolar RNA, C/D box 104	-0.859	1.381
100616387	MIR3064	microRNA 3064	-0.93	2.843
100616408	MIR5047	microRNA 5047	-1.017	3.25
109286553	ARHGAP27P1-BPTFP1-KPNA2P3	ARHGAP27P1-BPTFP1-KPNA2P3 readthrough, transcribed pseudogene	-0.664	2.405
101929240	LOC101929240	U5 small nuclear ribonucleoprotein 200 kDa helicase-like	-0.814	3.409
440456	PLEKHM1P1	pleckstrin homology and RUN domain containing M1 pseudogene 1	-0.563	3.34
100422961	MIR4315-2	microRNA 4315-2	-0.652	1.551
8313	AXIN2	axin 2	0.545	1.496
5578	PRKCA	protein kinase C alpha	0.609	2.281
400617	KCNJ2-AS1	KCNJ2 antisense RNA 1	-0.743	1.335
100131439	CD300LD	CD300 molecule like family member d	-2.117	1.991
2905	GRIN2C	glutamate ionotropic receptor NMDA type subunit 2C	-1.055	1.465
9121	SLC16A5	solute carrier family 16 member 5	-0.566	2.796
3021	H3-3B	H3.3 histone B	-0.643	2.498
91107	TRIM47	tripartite motif containing 47	0.638	1.509
114804	RNF157	ring finger protein 157	0.514	1.762
23210	JMJD6	jumonji domain containing 6, arginine demethylase and lysine hydroxylase	-1.044	3.472
8535	CBX4	chromobox 4	-0.681	1.904
105371925	LOC105371925	uncharacterized LOC105371925	-0.568	2.34
284207	METRNL	meteorin like, glial cell differentiation regulator	-0.587	2.081
403340	MGC70870	C-terminal binding protein 2 pseudogene	0.883	1.513
105371981	LOC105371981	uncharacterized LOC105371981	-0.9	1.342
81929	SEH1L	SEH1 like nucleoporin	0.626	1.564
6875	TAF4B	TATA-box binding protein associated factor 4b	0.573	2.999
57565	KLHL14	kelch like family member 14	0.806	1.44
55520	ELAC1	elaC ribonuclease Z 1	0.54	1.691
105372118	LOC105372118	replaced by ID 51320	-1.563	2.427
6925	TCF4	transcription factor 4	0.66	2.014
5366	PMAIP1	phorbol-12-myristate-13-acetate-induced protein 1	-0.505	1.31
596	BCL2	BCL2 apoptosis regulator	0.57	2.1
2531	KDSR	3-ketodihydrosphingosine reductase	0.569	4.428
399844	LINC01002	long intergenic non-protein coding RNA 1002	-0.7	1.542
8174	MADCAM1	mucosal vascular addressin cell adhesion molecule 1	-1.25	1.743
10347	ABCA7	ATP binding cassette subfamily A member 7	-0.506	1.555
90007	MIDN	midnolin	-0.778	2.498
148046	CIRBP-AS1	CIRBP antisense RNA 1	-0.972	2.309
83855	KLF16	KLF transcription factor 16	-0.503	1.631
4616	GADD45B	growth arrest and DNA damage inducible beta	-0.691	1.52
729359	PLIN4	perilipin 4	-0.757	1.746
440503	PLIN5	perilipin 5	-0.612	1.52
8744	TNFSF9	TNF superfamily member 9	-1.437	2.14
718	C3	complement C3	-1.206	3.605
100131801	PET100	PET100 cytochrome c oxidase chaperone	-0.518	2.204
56729	RETN	resistin	-0.768	1.316
2208	FCER2	Fc epsilon receptor II	0.681	1.374
84106	PRAM1	PML-RARA regulated adaptor molecule 1	-0.56	1.974
81794	ADAMTS10	ADAM metallopeptidase with thrombospondin type 1 motif 10	-0.63	1.354
93145	OLFM2	olfactomedin 2	0.848	1.525
3383	ICAM1	intercellular adhesion molecule 1	-0.872	2.868
1032	CDKN2D	cyclin dependent kinase inhibitor 2D	-0.75	1.991
26526	TSPAN16	tetraspanin 16	-0.615	1.583
105372274	HSPC102	uncharacterized HSPC102	-0.874	1.612
57139	RGL3	ral guanine nucleotide dissociation stimulator like 3	-0.948	1.691
3726	JUNB	JunB proto-oncogene, AP-1 transcription factor subunit	-1.124	3.28
106144598	FARSA-AS1	FARSA antisense RNA 1	0.805	1.992
9592	IER2	immediate early response 2	-0.94	2.853
284454	MIR23AHG	miR-23a/27a/24-2 cluster host gene	-1.147	2.229
407013	MIR24-2	microRNA 24-2	-0.843	1.593
407010	MIR23A	microRNA 23a	-1.077	1.433
3337	DNAJB1	DnaJ heat shock protein family (Hsp40) member B1	-0.599	1.594
6528	SLC5A5	solute carrier family 5 member 5	0.632	1.367
5864	RAB3A	RAB3A, member RAS oncogene family	-0.983	1.751
3727	JUND	JunD proto-oncogene, AP-1 transcription factor subunit	-1.056	2.307
8178	ELL	elongation factor for RNA polymerase II	-0.649	2.378
100271849	MEF2B	myocyte enhancer factor 2B	-0.628	1.815
9170	LPAR2	lysophosphatidic acid receptor 2	-0.595	2.106
400680	LINC00664	long intergenic non-protein coding RNA 664	-1.794	2.564
101929007	LOC101929007	uncharacterized LOC101929007	-0.881	1.417
105372323	LOC105372323	uncharacterized LOC105372323	-1.224	1.968
90075	ZNF30	zinc finger protein 30	0.558	1.751
933	CD22	CD22 molecule	0.709	1.704
100847070	MIR5196	microRNA 5196	0.787	1.792
84807	NFKBID	NFKB inhibitor delta	-0.923	2.809
84924	ZNF566	zinc finger protein 566	0.594	1.579
7538	ZFP36	ZFP36 ring finger protein	-1.096	2.499
29950	SERTAD1	SERTA domain containing 1	-0.721	2.592
29946	SERTAD3	SERTA domain containing 3	-0.652	1.649
105372404	LOC105372404	uncharacterized LOC105372404	-1.607	1.86
1089	CEACAM4	CEA cell adhesion molecule 4	-0.68	1.798
973	CD79A	CD79a molecule	0.792	1.811
162989	DEDD2	death effector domain containing 2	-0.568	2.542
2077	ERF	ETS2 repressor factor	-0.523	1.841
126298	IRGQ	immunity related GTPase Q	-0.944	2.992
5329	PLAUR	plasminogen activator, urokinase receptor	-1.084	3.776
602	BCL3	BCL3 transcription coactivator	-0.7	1.973
5819	NECTIN2	nectin cell adhesion molecule 2	-1.654	1.304
11129	CLASRP	CLK4 associating serine/arginine rich protein	-0.678	2.868
2354	FOSB	FosB proto-oncogene, AP-1 transcription factor subunit	-1.661	1.768
147699	PPM1N	protein phosphatase, Mg2+/Mn2+ dependent 1N (putative)	-0.542	1.479
107985315	LOC107985315	uncharacterized LOC107985315	-1.527	2.219
26093	CCDC9	coiled-coil domain containing 9	-0.509	2.014
