GeneID	Symbol	Description	log2(fold change)(AS vs AR-Remission)	-log10(Pvalue)(AS vs AR-Remission)
360	AQP3	aquaporin 3 (Gill blood group)	0.69	2.019
107987063	LOC107987063		-1.143	1.497
27240	SIT1	signaling threshold regulating transmembrane adaptor 1	0.766	1.749
881	CCIN	calicin	-1.625	1.487
140803	TRPM6	transient receptor potential cation channel subfamily M member 6	-0.704	1.869
158471	PRUNE2	prune homolog 2 with BCH domain	-1.538	1.535
407043	MIR7-1	microRNA 7-1	-0.84	1.479
79670	TUT7	terminal uridylyl transferase 7	-0.536	2.283
105376137	LOC105376137	uncharacterized LOC105376137	-1.285	1.583
4783	NFIL3	nuclear factor, interleukin 3 regulated	-0.885	2.553
84270	CARD19	caspase recruitment domain family member 19	-0.508	2.553
158257	LINC02603	long intergenic non-protein coding RNA 2603	-0.995	1.627
8013	NR4A3	nuclear receptor subfamily 4 group A member 3	-2.329	2.755
54534	MRPL50	mitochondrial ribosomal protein L50	0.669	1.565
19	ABCA1	ATP binding cassette subfamily A member 1	-0.622	1.448
2934	GSN	gelsolin	-0.549	1.467
105376266	LOC105376266	uncharacterized LOC105376266	-0.849	1.51
2649	NR6A1	nuclear receptor subfamily 6 group A member 1	-0.549	1.347
22845	DOLK	dolichol kinase	0.6	1.373
84628	NTNG2	netrin G2	-0.795	1.997
101928525	LOC101928525	uncharacterized LOC101928525	0.512	1.898
10383	TUBB4B	tubulin beta 4B class IVb	-0.537	2.523
100132403	FAM157B	family with sequence similarity 157 member B	-0.887	2.397
105376333	LOC105376333	uncharacterized LOC105376333	-0.884	2.377
55853	IDI2-AS1	IDI2 antisense RNA 1	-0.932	2.284
3422	IDI1	isopentenyl-diphosphate delta isomerase 1	-0.667	2.748
1316	KLF6	KLF transcription factor 6	-0.913	2.317
5209	PFKFB3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	-1.031	2.418
222389	BEND7	BEN domain containing 7	-1.009	1.674
55301	OLAH	oleoyl-ACP hydrolase	-1.64	1.536
221061	FAM171A1	family with sequence similarity 171 member A1	0.681	1.681
221079	ARL5B	ADP ribosylation factor like GTPase 5B	-1.221	1.773
22921	MSRB2	methionine sulfoxide reductase B2	-0.559	1.653
220213	OTUD1	OTU deubiquitinase 1	-0.735	1.48
79896	THNSL1	threonine synthase like 1	0.874	1.864
105376463	LINC02680	long intergenic non-protein coding RNA 2680	-0.807	1.735
1326	MAP3K8	mitogen-activated protein kinase kinase kinase 8	-0.681	1.901
8829	NRP1	neuropilin 1	-1.007	1.429
220992	ZNF485	zinc finger protein 485	0.971	2.552
7570	ZNF22	zinc finger protein 22	0.596	2.223
102724323	LOC102724323	uncharacterized LOC102724323	-1.028	1.561
5552	SRGN	serglycin	-0.702	2.43
1305	COL13A1	collagen type XIII alpha 1 chain	-1.387	1.504
4838	NODAL	nodal growth differentiation factor	-0.864	1.461
64072	CDH23	cadherin related 23	-0.514	1.702
2749	GLUD1P3	glutamate dehydrogenase 1 pseudogene 3	-0.74	1.618
10105	PPIF	peptidylprolyl isomerase F	-0.552	2.041
84293	PRXL2A	peroxiredoxin like 2A	0.617	1.735
107987150	LOC107987150		-0.95	2.346
100132116	ACTA2-AS1	ACTA2 antisense RNA 1	-0.758	1.631
59	ACTA2	actin alpha 2, smooth muscle	-0.699	2.085
100302740	FAS-AS1	FAS antisense RNA 1	-0.98	1.328
119391	GSTO2	glutathione S-transferase omega 2	-0.857	2.011
85450	ITPRIP	inositol 1,4,5-trisphosphate receptor interacting protein	-0.79	2.636
100505869	CFAP58-DT	CFAP58 divergent transcript	-0.85	1.654
3983	ABLIM1	actin binding LIM protein 1	0.518	2.224
142940	TRUB1	TruB pseudouridine synthase family member 1	0.543	1.999
80007	C10orf88	chromosome 10 open reading frame 88	0.505	1.736
107984128	LOC107984128	uncharacterized LOC107984128	-0.785	1.308
105378553	AS-PTPRE	lncRNA antisense to PTPRE protein-coding gene	-0.736	1.545
101	ADAM8	ADAM metallopeptidase domain 8	-0.535	1.549
100133161	LINC01001	long intergenic non-protein coding RNA 1001	-0.821	2.415
112268070	LOC112268070	uncharacterized LOC112268070	-0.77	2.08
388572	LOC388572	replaced by ID 112268070	-0.698	1.568
80162	PGGHG	protein-glucosylgalactosylhydroxylysine glucosidase	-0.656	1.356
7262	PHLDA2	pleckstrin homology like domain family A member 2	-1.662	1.785
55128	TRIM68	tripartite motif containing 68	0.542	1.712
63875	MRPL17	mitochondrial ribosomal protein L17	0.668	1.932
619562	SNORA3A	small nucleolar RNA, H/ACA box 3A	-1.041	1.748
677826	SNORA3B	small nucleolar RNA, H/ACA box 3B	-1.163	1.415
6764	DENND2B	DENN domain containing 2B	-1.295	1.588
23075	SWAP70	switching B cell complex subunit SWAP70	0.688	1.774
105376544	ADM-DT	ADM divergent transcript	-0.981	1.852
100506540	MISFA	mitochondrial sheath formation associated	-0.513	1.543
2188	FANCF	FA complementation group F	0.753	2.415
91057	CCDC34	coiled-coil domain containing 34	0.564	1.364
55226	NAT10	N-acetyltransferase 10	0.553	1.656
9537	TP53I11	tumor protein p53 inducible protein 11	-0.615	1.557
51317	PHF21A	PHD finger protein 21A	-0.552	2.157
6809	STX3	syntaxin 3	-0.588	2.554
931	MS4A1	membrane spanning 4-domains A1	1.108	1.557
921	CD5	CD5 molecule	0.521	1.522
7439	BEST1	bestrophin 1	-0.667	2.118
2495	FTH1	ferritin heavy chain 1	-0.67	2.037
399900	LOC399900	uncharacterized LOC399900	-1.417	2.284
80789	INTS5	integrator complex subunit 5	0.543	1.356
10482	NXF1	nuclear RNA export factor 1	-0.678	2.079
54663	WDR74	WD repeat domain 74	0.862	1.662
102723878	LOC102723878	uncharacterized LOC102723878	-0.63	2.364
283234	CCDC88B	coiled-coil domain containing 88B	-0.537	2.436
105369344	LOC105369344	uncharacterized LOC105369344	-0.913	1.413
107984338	LOC107984338		-0.762	2.132
254102	EHBP1L1	EH domain binding protein 1 like 1	-0.529	3.248
10089	KCNK7	potassium two pore domain channel subfamily K member 7	-1.135	2.235
91056	AP5B1	adaptor related protein complex 5 subunit beta 1	-0.644	1.938
30008	EFEMP2	EGF containing fibulin extracellular matrix protein 2	-0.838	1.537
8061	FOSL1	FOS like 1, AP-1 transcription factor subunit	-1.772	1.683
57124	CD248	CD248 molecule	1.371	3.091
11041	B4GAT1	beta-1,4-glucuronyltransferase 1	0.55	1.671
338692	ANKRD13D	ankyrin repeat domain 13D	-0.547	2.748
10312	TCIRG1	T cell immune regulator 1, ATPase H+ transporting V0 subunit a3	-0.559	2.568
89849	ATG16L2	autophagy related 16 like 2	-0.64	3.102
9828	ARHGEF17	Rho guanine nucleotide exchange factor 17	-1.312	1.425
84957	RELT	RELT TNF receptor	-0.503	2.902
9846	GAB2	GRB2 associated binding protein 2	-0.566	2.064
2526	FUT4	fucosyltransferase 4	-0.526	1.303
105369438	PIWIL4-AS1	PIWIL4 antisense RNA 1	-0.548	1.379
143689	PIWIL4	piwi like RNA-mediated gene silencing 4	-0.68	1.439
5805	PTS	6-pyruvoyltetrahydropterin synthase	-0.796	2.113
917	CD3G	CD3 gamma subunit of T-cell receptor complex	0.549	2.328
79849	NHERF4	NHERF family PDZ scaffold protein 4	-1.305	1.682
219844	HYLS1	HYLS1 centriolar and ciliogenesis associated	0.803	1.767
2113	ETS1	ETS proto-oncogene 1, transcription factor	0.558	2.706
55200	PLEKHG6	pleckstrin homology and RhoGEF domain containing G6	-0.91	1.444
939	CD27	CD27 molecule	0.606	1.95
57121	LPAR5	lysophosphatidic acid receptor 5	0.565	1.415
283314	C1RL-AS1	C1RL antisense RNA 1	-0.648	2.526
83758	RBP5	retinol binding protein 5	-0.877	1.429
6515	SLC2A3	solute carrier family 2 member 3	-0.786	2.023
338339	CLEC4D	C-type lectin domain family 4 member D	-0.821	1.475
969	CD69	CD69 molecule	-1.501	1.492
23710	GABARAPL1	GABA type A receptor associated protein like 1	-0.798	2.795
101060038	LINC02446	long intergenic non-protein coding RNA 2446	1.008	2.128
79887	PLBD1	phospholipase B domain containing 1	-0.516	1.515
101928317	LOC101928317	uncharacterized LOC101928317	-0.544	1.537
101928290	PLBD1-AS1	PLBD1 antisense RNA 1	-0.596	1.516
440093	H3-5	H3.5 histone	-0.526	2.103
121512	FGD4	FYVE, RhoGEF and PH domain containing 4	-0.542	1.639
120892	LRRK2	leucine rich repeat kinase 2	-0.529	1.637
10411	RAPGEF3	Rap guanine nucleotide exchange factor 3	-0.77	1.544
387856	CCDC184	coiled-coil domain containing 184	-3.644	2.797
7846	TUBA1A	tubulin alpha 1a	-0.658	2.636
105369767	LOC105369767	uncharacterized LOC105369767	-0.656	1.793
53831	GPR84	G protein-coupled receptor 84	-1.561	1.771
5153	PDE1B	phosphodiesterase 1B	-0.593	1.736
5959	RDH5	retinol dehydrogenase 5	-0.648	1.576
2735	GLI1	GLI family zinc finger 1	-0.551	2.178
64333	ARHGAP9	Rho GTPase activating protein 9	-0.602	2.636
1649	DDIT3	DNA damage inducible transcript 3	-0.893	2.564
114785	MBD6	methyl-CpG binding domain protein 6	-0.685	2.544
102465133	MIR6125	microRNA 6125	-0.631	1.385
3458	IFNG	interferon gamma	-1.853	2.122
57122	NUP107	nucleoporin 107	0.611	1.48
10576	CCT2	chaperonin containing TCP1 subunit 2	0.538	2.797
89795	NAV3	neuron navigator 3	-1.357	1.692
160335	TMTC2	transmembrane O-mannosyltransferase targeting cadherins 2	-0.654	1.773
91298	C12orf29	chromosome 12 open reading frame 29	0.535	1.869
338758	ATP2B1-AS1	ATP2B1 antisense RNA 1	-1.415	2.636
100507616	LINC02397	long intergenic non-protein coding RNA 2397	1.259	1.779
105369914	LOC105369914	uncharacterized LOC105369914	-1.639	3.227
84101	USP44	ubiquitin specific peptidase 44	0.693	1.584
400	ARL1	ADP ribosylation factor like GTPase 1	0.526	2.397
112268100	LOC112268100		-1.094	2.114
10970	CKAP4	cytoskeleton associated protein 4	-0.704	1.554
90488	TMEM263	transmembrane protein 263	0.737	2.57
7374	UNG	uracil DNA glycosylase	0.719	3.102
23014	FBXO21	F-box protein 21	0.522	2.348
338442	HCAR2	hydroxycarboxylic acid receptor 2	-0.81	1.454
8843	HCAR3	hydroxycarboxylic acid receptor 3	-0.928	1.735
196383	RILPL2	Rab interacting lysosomal protein like 2	-0.551	2.085
144423	GLT1D1	glycosyltransferase 1 domain containing 1	-0.552	1.724
10804	GJB6	gap junction protein beta 6	-1.502	1.735
51761	ATP8A2	ATPase phospholipid transporting 8A2	0.81	1.649
387496	RASL11A	RAS like family 11 member A	0.572	1.723
10808	HSPH1	heat shock protein family H (Hsp110) member 1	0.565	1.563
8900	CCNA1	cyclin A1	-1.148	1.539
122011	CSNK1A1L	casein kinase 1 alpha 1 like	-0.868	1.616
8847	DLEU2	deleted in lymphocytic leukemia 2	-0.698	3.227
79758	DHRS12	dehydrogenase/reductase 12	-0.597	1.929
107984561	LOC107984561	uncharacterized LOC107984561	-0.705	1.641
283521	TMEM272	transmembrane protein 272	-0.746	2.023
688	KLF5	KLF transcription factor 5	-0.893	2.102
2841	GPR18	G protein-coupled receptor 18	0.938	2.639
54841	BIVM	basic, immunoglobulin-like variable motif containing	0.504	1.628
85495	RPPH1	ribonuclease P RNA component H1	2.481	2.1
28692	TRAV1-2	T cell receptor alpha variable 1-2	0.876	1.506
28680	TRAV8-6	T cell receptor alpha variable 8-6	0.602	1.471
28657	TRAV26-1	T cell receptor alpha variable 26-1	0.671	1.454
28655	TRAV27	T cell receptor alpha variable 27	0.988	1.785
28656	TRAV26-2	T cell receptor alpha variable 26-2	0.978	1.869
28644	TRAV38-1	T cell receptor alpha variable 38-1	0.874	1.616
28643	TRAV38-2DV8	T cell receptor alpha variable 38-2/delta variable 8	1.035	2.748
26020	LRP10	LDL receptor related protein 10	-0.54	2.418
161253	REM2	RRAD and GEM like GTPase 2	-0.569	1.506
196883	ADCY4	adenylate cyclase 4	-1.005	1.989
107984667	LOC107984667	replaced by ID 105370413	-1.173	1.37
112268124	BAZ1A-AS1	BAZ1A antisense RNA 1	-1.191	2.229
4792	NFKBIA	NFKB inhibitor alpha	-2.269	2.525
254170	FBXO33	F-box protein 33	-0.55	1.887
107987206	LOC107987206	replaced by ID 6029	1.486	1.333
6029	RN7SL1	RNA component of signal recognition particle 7SL1	1.487	1.333
105378179	LOC105378179	uncharacterized LOC105378179	1.449	1.353
378706	RN7SL2	RNA component of signal recognition particle 7SL2	1.521	1.356
5836	PYGL	glycogen phosphorylase L	-0.707	1.674
64841	GNPNAT1	glucosamine-phosphate N-acetyltransferase 1	0.596	2.135
57570	TRMT5	tRNA methyltransferase 5	0.714	1.626
101927780	LINC01303	long intergenic non-protein coding RNA 1303	-1.466	1.955
100750246	HIF1A-AS1	HIF1A antisense RNA 1	-0.722	1.662
3091	HIF1A	hypoxia inducible factor 1 subunit alpha	-0.674	1.631
100750247	HIF1A-AS2	HIF1A antisense RNA 2	-0.735	1.662
112840	WDR89	WD repeat domain 89	0.558	1.897
2100	ESR2	estrogen receptor 2	-1.022	1.678
1965	EIF2S1	eukaryotic translation initiation factor 2 subunit alpha	0.521	1.848
89932	PAPLN	papilin, proteoglycan like sulfated glycoprotein	-0.544	1.384
79697	RIOX1	ribosomal oxygenase 1	0.545	1.627
105370567	LOC105370567	uncharacterized LOC105370567	-1.228	2.636
2353	FOS	Fos proto-oncogene, AP-1 transcription factor subunit	-1.55	1.71
122953	JDP2	Jun dimerization protein 2	-0.58	1.83
8477	GPR65	G protein-coupled receptor 65	-0.576	1.895
107984669	LOC107984669		-0.94	1.614
10516	FBLN5	fibulin 5	0.941	1.773
101929422	LINC02285	long intergenic non-protein coding RNA 2285	-0.928	2.878
80757	TMEM121	transmembrane protein 121	0.832	1.35
28387	IGHV5-78	immunoglobulin heavy variable 5-78 (pseudogene)	1.321	1.655
102725022	LINC02352	long intergenic non-protein coding RNA 2352	-0.879	1.989
4058	LTK	leukocyte receptor tyrosine kinase	0.962	1.833
825	CAPN3	calpain 3	-0.847	2.004
197135	PATL2	PAT1 homolog 2	-0.641	1.688
23604	DAPK2	death associated protein kinase 2	-0.716	1.739
101928988	LOC101928988	uncharacterized LOC101928988	-0.756	1.584
51495	HACD3	3-hydroxyacyl-CoA dehydratase 3	0.531	1.44
81556	INTS14	integrator complex subunit 14	0.501	1.678
4016	LOXL1	lysyl oxidase like 1	-0.956	1.837
192683	SCAMP5	secretory carrier membrane protein 5	0.711	1.607
60490	PPCDC	phosphopantothenoylcysteine decarboxylase	-0.521	2.822
55272	IMP3	IMP U3 small nucleolar ribonucleoprotein 3	0.518	1.77
283687	ST20-AS1	ST20 antisense RNA 1	-0.656	2.34
597	BCL2A1	BCL2 related protein A1	-0.968	2.55
53346	TM6SF1	transmembrane 6 superfamily member 1	-0.537	1.751
26589	MRPL46	mitochondrial ribosomal protein L46	0.644	1.446
290	ANPEP	alanyl aminopeptidase, membrane	-0.587	1.474
105370969	LOC105370969	uncharacterized LOC105370969	-0.846	1.355
55784	MCTP2	multiple C2 and transmembrane domain containing 2	-0.555	1.78
22856	CHSY1	chondroitin sulfate synthase 1	-0.613	1.384
79652	TMEM204	transmembrane protein 204	0.79	1.533
735301	SNHG9	small nucleolar RNA host gene 9	-0.815	1.741
100507321	ERVK13-1	endogenous retrovirus group K13 member 1	-0.799	1.724
23524	SRRM2	serine/arginine repetitive matrix 2	-0.52	1.831
64386	MMP25	matrix metallopeptidase 25	-0.599	1.638
100507419	MMP25-AS1	MMP25 antisense RNA 1	-0.574	1.539
105371088	LOC105371088	uncharacterized LOC105371088	-0.963	1.941
2072	ERCC4	ERCC excision repair 4, endonuclease catalytic subunit	0.503	1.938
105371100	LOC105371100	uncharacterized LOC105371100	-0.64	1.513
123879	DCUN1D3	defective in cullin neddylation 1 domain containing 3	-0.584	1.556
3566	IL4R	interleukin 4 receptor	-0.526	1.49
79153	GDPD3	glycerophosphodiester phosphodiesterase domain containing 3	-0.519	1.708
80270	HSD3B7	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 7	-1.017	1.398
3684	ITGAM	integrin subunit alpha M	-0.564	2.364
3687	ITGAX	integrin subunit alpha X	-0.813	2.902
643802	MPHOSPH10P1	MPHOSPH10 pseudogene 1	-0.581	2.339
222487	ADGRG3	adhesion G protein-coupled receptor G3	-0.853	2.636
146225	CMTM2	CKLF like MARVEL transmembrane domain containing 2	-0.572	1.777
1506	CTRL	chymotrypsin like	-0.786	2.252
3931	LCAT	lecithin-cholesterol acyltransferase	-0.537	1.303
64180	DPEP3	dipeptidase 3	-0.582	1.794
2588	GALNS	galactosamine (N-acetyl)-6-sulfatase	-0.538	2.352
107987238	LOC107987238		-0.767	1.431
124044	SPATA2L	spermatogenesis associated 2 like	-0.646	1.681
9605	VPS9D1	VPS9 domain containing 1	-0.825	2.331
92822	ZNF276	zinc finger protein 276	-0.503	2.443
79007	DBNDD1	dysbindin domain containing 1	1.004	1.374
105376786	LOC105376786	uncharacterized LOC105376786	-0.886	2.116
100996541	FAM157C	family with sequence similarity 157 member C	-0.867	1.744
105376781	LOC105376781	uncharacterized LOC105376781	-0.729	1.695
101927999	LOC101927999	putative uncharacterized protein FLJ44672	-0.81	1.664
105377826	LINC02887	long intergenic non-protein coding RNA 2887	-0.682	1.658
101929823	LOC101929823	uncharacterized LOC101929823	-0.772	2.007
84981	MIR22HG	MIR22 host gene	-1.321	3.102
407004	MIR22	microRNA 22	-1.221	2.151
84254	CAMKK1	calcium/calmodulin dependent protein kinase kinase 1	-0.532	2.08
5023	P2RX1	purinergic receptor P2X 1	-0.686	1.636
246	ALOX15	arachidonate 15-lipoxygenase	-1.333	1.554
58191	CXCL16	C-X-C motif chemokine ligand 16	-0.731	2.127
1145	CHRNE	cholinergic receptor nicotinic epsilon subunit	-0.707	1.761
100130311	C17orf107	chromosome 17 open reading frame 107	-1.661	2.371
2027	ENO3	enolase 3	-0.715	1.354
26781	SNORA67	small nucleolar RNA, H/ACA box 67	-1.068	1.62
107987244	LOC107987244	uncharacterized LOC107987244	-0.55	2.243
92162	TMEM88	transmembrane protein 88	-0.682	1.662
643904	RNF222	ring finger protein 222	-2.97	2.728
4628	MYH10	myosin heavy chain 10	-1.044	2.878
107987245	LOC107987245	uncharacterized LOC107987245	-0.758	2.35
112268195	LOC112268195		-1.196	1.773
162387	MFSD6L	major facilitator superfamily domain containing 6 like	-0.959	1.452
146850	PIK3R6	phosphoinositide-3-kinase regulatory subunit 6	-0.897	1.58
101928235	PIK3R5-DT	PIK3R5 divergent transcript	-0.587	1.499
23495	TNFRSF13B	TNF receptor superfamily member 13B	0.805	1.354
4974	OMG	oligodendrocyte myelin glycoprotein	-0.988	1.626
6458	SH3GL1P1	SH3 domain containing GRB2 like 1, endophilin A2 pseudogene 1	-0.995	1.549
6348	CCL3	C-C motif chemokine ligand 3	-1.399	1.489
414059	TBC1D3B	TBC1 domain family member 3B	-0.794	1.352
729877	TBC1D3H	TBC1 domain family member 3H	-0.577	1.353
101060389	TBC1D3D	TBC1 domain family member 3D	-0.53	1.339
105371763	LOC105371763	uncharacterized LOC105371763	-0.805	1.588
54883	CWC25	CWC25 spliceosome associated protein homolog	-0.544	2.709
125111	GJD3	gap junction protein delta 3	-0.777	1.899
1236	CCR7	C-C motif chemokine receptor 7	0.81	2.178
10209	EIF1	eukaryotic translation initiation factor 1	-0.627	1.736
314	AOC2	amine oxidase copper containing 2	-0.592	1.332
79089	TMUB2	transmembrane and ubiquitin like domain containing 2	-0.639	2.636
6521	SLC4A1	solute carrier family 4 member 1 (Diego blood group)	-1.796	1.429
339192	FMNL1-DT	FMNL1 divergent transcript	-0.8	1.851
100500827	MIR3614	microRNA 3614	-0.527	1.337
4353	MPO	myeloperoxidase	-1.63	1.305
762	CA4	carbonic anhydrase 4	-0.62	2.415
107984984	LOC107984984		-0.888	1.799
974	CD79B	CD79b molecule	0.746	1.379
100616387	MIR3064	microRNA 3064	-0.898	2.272
100616408	MIR5047	microRNA 5047	-1.038	2.397
109286553	ARHGAP27P1-BPTFP1-KPNA2P3	ARHGAP27P1-BPTFP1-KPNA2P3 readthrough, transcribed pseudogene	-0.686	2.337
101929240	LOC101929240	U5 small nuclear ribonucleoprotein 200 kDa helicase-like	-0.716	2.227
440456	PLEKHM1P1	pleckstrin homology and RUN domain containing M1 pseudogene 1	-0.641	2.748
400617	KCNJ2-AS1	KCNJ2 antisense RNA 1	-1.394	2.529
100130520	CD300H	CD300H molecule (gene/pseudogene)	-1.169	1.509
100131439	CD300LD	CD300 molecule like family member d	-2.635	3.102
101928343	LOC101928343	uncharacterized LOC101928343	-0.979	1.78
3396	MRPL58	mitochondrial ribosomal protein L58	0.517	1.327
3691	ITGB4	integrin subunit beta 4	-1.153	1.502
3021	H3-3B	H3.3 histone B	-0.568	2.51
15	AANAT	aralkylamine N-acetyltransferase	-1.019	1.413
23210	JMJD6	jumonji domain containing 6, arginine demethylase and lysine hydroxylase	-1.017	2.728
9489	PGS1	phosphatidylglycerophosphate synthase 1	-0.609	1.897
8632	DNAH17	dynein axonemal heavy chain 17	-0.736	1.624
6398	SECTM1	secreted and transmembrane 1	-0.507	1.439
107987251	LOC107987251		-0.806	1.395
403340	MGC70870	C-terminal binding protein 2 pseudogene	0.781	1.427
9097	USP14	ubiquitin specific peptidase 14	0.619	1.637
57565	KLHL14	kelch like family member 14	1.061	2.317
125336	LOXHD1	lipoxygenase homology PLAT domains 1	-1.152	1.659
6925	TCF4	transcription factor 4	0.612	1.687
5366	PMAIP1	phorbol-12-myristate-13-acetate-induced protein 1	-0.591	1.502
2531	KDSR	3-ketodihydrosphingosine reductase	0.518	3.091
5273	SERPINB10	serpin family B member 10	-1.57	1.736
9658	ZNF516	zinc finger protein 516	-0.55	2.139
107987261	LOC107987261		-0.824	1.998
399844	LINC01002	long intergenic non-protein coding RNA 1002	-0.898	2.084
101928344	LOC101928344	uncharacterized LOC101928344	-0.753	2.14
90007	MIDN	midnolin	-0.685	2.397
148229	ATP8B3	ATPase phospholipid transporting 8B3	-0.795	1.499
729359	PLIN4	perilipin 4	-1.102	2.783
440503	PLIN5	perilipin 5	-0.837	1.797
116844	LRG1	leucine rich alpha-2-glycoprotein 1	-0.653	1.965
718	C3	complement C3	-1.588	2.028
326342	ADGRE4P	adhesion G protein-coupled receptor E4, pseudogene	-1.013	1.417
57192	MCOLN1	mucolipin TRP cation channel 1	-0.564	2.553
56729	RETN	resistin	-1.198	1.385
199675	MCEMP1	mast cell expressed membrane protein 1	-0.951	1.694
3383	ICAM1	intercellular adhesion molecule 1	-1.147	3.102
1032	CDKN2D	cyclin dependent kinase inhibitor 2D	-0.641	1.721
3726	JUNB	JunB proto-oncogene, AP-1 transcription factor subunit	-0.876	1.945
2193	FARSA	phenylalanyl-tRNA synthetase subunit alpha	0.55	1.617
9592	IER2	immediate early response 2	-0.782	1.812
284454	MIR23AHG	miR-23a/27a/24-2 cluster host gene	-1.746	2.363
407013	MIR24-2	microRNA 24-2	-1.259	2.129
407018	MIR27A	microRNA 27a	-1.029	1.623
407010	MIR23A	microRNA 23a	-1.68	2.116
3718	JAK3	Janus kinase 3	-0.52	1.78
3727	JUND	JunD proto-oncogene, AP-1 transcription factor subunit	-1.219	1.598
9170	LPAR2	lysophosphatidic acid receptor 2	-0.564	1.924
400680	LINC00664	long intergenic non-protein coding RNA 664	-2.466	2.141
101929007	LOC101929007	uncharacterized LOC101929007	-1.211	1.57
105372323	LOC105372323	uncharacterized LOC105372323	-1.788	2.485
84306	PDCD2L	programmed cell death 2 like	0.626	1.587
2867	FFAR2	free fatty acid receptor 2	-0.726	1.7
84807	NFKBID	NFKB inhibitor delta	-1.233	3.151
84924	ZNF566	zinc finger protein 566	0.773	2.559
7538	ZFP36	ZFP36 ring finger protein	-1.107	1.654
29950	SERTAD1	SERTA domain containing 1	-0.644	1.446
641649	TMEM91	transmembrane protein 91	-0.523	1.413
105372404	LOC105372404	uncharacterized LOC105372404	-1.903	1.721
1089	CEACAM4	CEA cell adhesion molecule 4	-0.768	1.467
1084	CEACAM3	CEA cell adhesion molecule 3	-0.584	1.365
634	CEACAM1	CEA cell adhesion molecule 1	-0.757	1.605
57126	CD177	CD177 molecule	-2.442	1.833
126298	IRGQ	immunity related GTPase Q	-1.067	2.243
5329	PLAUR	plasminogen activator, urokinase receptor	-1.123	2.636
26974	ZNF285	zinc finger protein 285	0.641	1.491
7772	ZNF229	zinc finger protein 229	0.687	1.37
602	BCL3	BCL3 transcription coactivator	-0.737	2.194
5819	NECTIN2	nectin cell adhesion molecule 2	-1.73	1.341
11129	CLASRP	CLK4 associating serine/arginine rich protein	-0.568	2.447
2354	FOSB	FosB proto-oncogene, AP-1 transcription factor subunit	-2.303	2.495
8993	PGLYRP1	peptidoglycan recognition protein 1	-1.028	1.717
728	C5AR1	complement C5a receptor 1	-0.609	1.768
27202	C5AR2	complement C5a receptor 2	-0.684	1.779
9704	DHX34	DExH-box helicase 34	-0.521	1.699
83743	GRWD1	glutamate rich WD repeat containing 1	0.613	2.537
23645	PPP1R15A	protein phosphatase 1 regulatory subunit 15A	-2.037	2.559
57333	RCN3	reticulocalbin 3	-0.547	1.404
6689	SPIB	Spi-B transcription factor	0.985	2.141
946	SIGLEC6	sialic acid binding Ig like lectin 6	0.585	1.359
7728	ZNF175	zinc finger protein 175	0.522	1.476
2359	FPR3	formyl peptide receptor 3	1.127	1.744
105372457	MYADM-AS1	MYADM antisense RNA 1	-2.177	2.006
284415	VSTM1	V-set and transmembrane domain containing 1	-0.871	1.338
353514	LILRA5	leukocyte immunoglobulin like receptor A5	-0.561	1.43
107985347	LOC107985347	uncharacterized LOC107985347	-0.986	1.777
2204	FCAR	Fc alpha receptor	-1.21	2.415
7138	TNNT1	troponin T1, slow skeletal type	-1.337	1.39
27338	UBE2S	ubiquitin conjugating enzyme E2 S	-0.731	1.655
147808	ZNF784	zinc finger protein 784	-0.555	2.023
147949	ZNF583	zinc finger protein 583	0.527	1.436
100128252	ZNF667-AS1	ZNF667 antisense RNA 1 (head to head)	0.731	1.588
10794	ZNF460	zinc finger protein 460	-0.932	2.443
25799	ZNF324	zinc finger protein 324	-0.501	1.668
107987272	LOC107987272	uncharacterized LOC107987272	-0.581	1.593
100289473	LOC100289473	cytoskeleton associated protein 2-like pseudogene	-0.786	1.332
107984088	LOC107984088	uncharacterized LOC107984088	-0.77	2.477
102724545	LOC102724545	uncharacterized LOC102724545	-0.663	2.171
11237	RNF24	ring finger protein 24	-0.62	2.336
105372511	LOC105372511	uncharacterized LOC105372511	-0.511	1.303
63926	ANKEF1	ankyrin repeat and EF-hand domain containing 1	0.704	1.692
182	JAG1	jagged canonical Notch ligand 1	-0.729	1.59
57419	SLC24A3	solute carrier family 24 member 3	-0.863	1.4
64412	GZF1	GDNF inducible zinc finger protein 1	-0.811	2.151
388795	EFCAB8	EF-hand calcium binding domain 8	-0.575	1.32
84557	MAP1LC3A	microtubule associated protein 1 light chain 3 alpha	-1.013	2.857
58476	TP53INP2	tumor protein p53 inducible nuclear protein 2	-1.069	3.28
100527943	TGIF2-RAB5IF	TGIF2-RAB5IF readthrough	-0.505	2.51
55969	RAB5IF	RAB5 interacting factor	-0.524	2.628
57727	NCOA5	nuclear receptor coactivator 5	0.574	1.914
112858	TP53RK	TP53 regulating kinase	0.576	1.771
9334	B4GALT5	beta-1,4-galactosyltransferase 5	-0.506	1.573
23315	SLC9A8	solute carrier family 9 member A8	-0.604	2.748
6615	SNAI1	snail family transcriptional repressor 1	-1.767	2.037
101927559	CEBPB-AS1	CEBPB antisense RNA 1	-0.597	1.351
1051	CEBPB	CCAAT enhancer binding protein beta	-0.553	1.583
